가����,����,�Ϸù�ȣ,����,�浵
9263,���ȵ�,���ݵ�-537,37.50324883,127.12834
9264,���ȵ�,���ݵ�-538,37.50261772,127.1344152
9265,���ȵ�,���ݵ�-538,37.5047725,127.1382437
9266,���ȵ�,���ݵ�-539,37.50366001,127.1286767
9267,���ȵ�,���ݵ�-539,37.50071996,127.1375632
9268,���ȵ�,���ݵ�-540,37.50481307,127.1378666
9269,���ȵ�,���ݵ�-540,37.50148868,127.134007
9270,���ȵ�,���ݵ�-541,37.49978394,127.1401039
9271,���ȵ�,���ݵ�-541,37.5020547,127.1323418
9272,���ȵ�,���ݵ�-542,37.50244501,127.1386316
9273,���ȵ�,���ݵ�-542,37.50227371,127.1328294
9274,���ȵ�,���ݵ�-543,37.50273627,127.1338325
9275,���ȵ�,���ݵ�-543,37.50778004,127.1303719
9276,���ȵ�,���ݵ�-544,37.50325873,127.1340217
9277,���ȵ�,���ݵ�-544,37.50144235,127.1405826
9278,���ȵ�,���ݵ�-545,37.50208065,127.1363574
9279,���ȵ�,���ݵ�-545,37.50144235,127.1405826
9280,���ȵ�,���ݵ�-546,37.50119056,127.1361866
9281,���ȵ�,���ݵ�-546,37.50382891,127.1275558
9282,���ȵ�,���ݵ�-546,37.50921406,127.1270333
9283,���ȵ�,���ݵ�-547,37.50119056,127.1361866
9284,���ȵ�,���ݵ�-547,37.50921406,127.1270333
9285,���ȵ�,���ݵ�-548,37.50305127,127.1405902
9286,���ȵ�,���ݵ�-548,37.50921406,127.1270333
9287,���ȵ�,���ݵ�-549,37.50305127,127.1405902
9288,���ȵ�,���ݵ�-549,37.50921406,127.1270333
9289,���ȵ�,���ݵ�-550,37.50200888,127.1339274
9290,���ȵ�,���ݵ�-551,37.50409613,127.1344716
9291,���ȵ�,���ݵ�-551,37.50712211,127.1308282
9292,���ȵ�,���ݵ�-552,37.50192189,127.1334908
9293,���ȵ�,���ݵ�-552,37.50712211,127.1308282
9294,���ȵ�,���ݵ�-553,37.50141444,127.1333201
9295,���ȵ�,���ݵ�-554,37.50373722,127.1412363
9296,���ȵ�,���ݵ�-554,37.50390855,127.1412602
9297,���ȵ�,���ݵ�-555,37.50098712,127.1405713
9298,���ȵ�,���ݵ�-555,37.5034596,127.1377819
9299,���ȵ�,���ݵ�-556,37.50067251,127.1402078
9300,���ȵ�,���ݵ�-556,37.50214752,127.1427663
9301,���ȵ�,���ݵ�-557,37.50382879,127.1336576
9302,���ȵ�,���ݵ�-557,37.50894258,127.1299291
9303,���ȵ�,���ݵ�-558,37.50208599,127.1362463
9304,���ȵ�,���ݵ�-558,37.50327312,127.140559
9305,���ȵ�,���ݵ�-559,37.50581429,127.1340877
9306,���ȵ�,���ݵ�-559-1,37.50638074,127.1311128
9307,���ȵ�,���ݵ�-560,37.50638445,127.1344548
9308,���ȵ�,���ݵ�-560-1,37.50280722,127.1331835
9309,���ȵ�,���ݵ�-561,37.50682269,127.1344541
9310,���ȵ�,���ݵ�-562,37.50370299,127.1388789
9311,���ȵ�,���ݵ�-562-1,37.50709414,127.1322323
9312,���ȵ�,���ݵ�-562-2,37.50709414,127.1322323
9313,���ȵ�,���ݵ�-563,37.50370299,127.1388789
9314,���ȵ�,���ݵ�-563,37.50370299,127.1388789
9315,���ȵ�,���ݵ�-563-1,37.50656464,127.1340777
9316,���ȵ�,���ݵ�-564,37.50358539,127.1390633
9317,���ȵ�,������-001,37.516244,127.140274
9318,���ȵ�,������-002,37.516244,127.140274
9319,���ȵ�,������-003,37.516244,127.140274
9320,���ȵ�,������-004,37.516244,127.140274
9321,���ȵ�,������-005,37.51632434,127.1389235
9322,���ȵ�,������-006,37.51632434,127.1389235
9323,���ȵ�,������-007,37.51632434,127.1389235
9324,���ȵ�,������-008,37.51550321,127.1342406
9325,���ȵ�,��ǵ�-001,37.51079089,127.0789478
9326,���ȵ�,��ǵ�-002,37.5102654,127.0794529
9327,���ȵ�,��ǵ�-003,37.50996572,127.0791547
9328,���ȵ�,��ǵ�-004,37.50996572,127.0791547
9329,���ȵ�,��ǵ�-005,37.50996572,127.0791547
9330,���ȵ�,��ǵ�-006,37.50891575,127.0794909
9331,���ȵ�,��ǵ�-007,37.50839889,127.0795871
9332,���ȵ�,��ǵ�-008,37.50833245,127.0799135
9333,���ȵ�,��ǵ�-009,37.50833245,127.0799135
9334,���ȵ�,��ǵ�-010,37.50816058,127.0803501
9335,���ȵ�,��ǵ�-011,37.50832505,127.0803661
9336,���ȵ�,��ǵ�-012,37.5086838,127.0799994
9337,���ȵ�,��ǵ�-013,37.50895324,127.0797924
9338,���ȵ�,��ǵ�-014,37.50909645,127.0799156
9339,���ȵ�,��ǵ�-015,37.50964793,127.0797711
9340,���ȵ�,��ǵ�-016,37.50964793,127.0797711
9341,���ȵ�,��ǵ�-017,37.51007693,127.0796831
9342,���ȵ�,��ǵ�-018,37.51029311,127.0796401
9343,���ȵ�,��ǵ�-021,37.51103939,127.0794507
9344,���ȵ�,��ǵ�-022,37.50877495,127.0804513
9345,���ȵ�,��ǵ�-023,37.50839122,127.0805737
9346,���ȵ�,��ǵ�-024,37.50839122,127.0805737
9347,���ȵ�,��ǵ�-025,37.5082323,127.0808991
9348,���ȵ�,��ǵ�-026,37.50847595,127.081286
9349,���ȵ�,��ǵ�-027,37.50872133,127.0812175
9350,���ȵ�,��ǵ�-028,37.50897921,127.0811679
9351,���ȵ�,��ǵ�-029,37.50910985,127.0811495
9352,���ȵ�,��ǵ�-030,37.50932607,127.0811207
9353,���ȵ�,��ǵ�-031,37.50955419,127.0806343
9354,���ȵ�,��ǵ�-032,37.50985247,127.0805627
9355,���ȵ�,��ǵ�-033,37.51014438,127.0809075
9356,���ȵ�,��ǵ�-034,37.51026567,127.080571
9357,���ȵ�,��ǵ�-035,37.51045413,127.0805657
9358,���ȵ�,��ǵ�-036,37.51061951,127.0805075
9359,���ȵ�,��ǵ�-037,37.51105503,127.0803515
9360,���ȵ�,��ǵ�-038,37.51105503,127.0803515
9361,���ȵ�,��ǵ�-039,37.51148038,127.0808322
9362,���ȵ�,��ǵ�-040,37.51097801,127.0808732
9363,���ȵ�,��ǵ�-041,37.51079902,127.0812341
9364,���ȵ�,��ǵ�-042,37.51049743,127.0810074
9365,���ȵ�,��ǵ�-043,37.5101991,127.081089
9366,���ȵ�,��ǵ�-044,37.50990972,127.0811521
9367,���ȵ�,��ǵ�-045,37.50960022,127.0812352
9368,���ȵ�,��ǵ�-046,37.50963832,127.0814811
9369,���ȵ�,��ǵ�-047,37.50921965,127.0813073
9370,���ȵ�,��ǵ�-048,37.50877728,127.0814145
9371,���ȵ�,��ǵ�-049,37.50850478,127.0814853
9372,���ȵ�,��ǵ�-050,37.50840565,127.0817956
9373,���ȵ�,��ǵ�-051,37.50847595,127.081286
9374,���ȵ�,��ǵ�-052,37.5086324,127.0821939
9375,���ȵ�,��ǵ�-053,37.50877654,127.0821732
9376,���ȵ�,��ǵ�-054,37.50914465,127.0820694
9377,���ȵ�,��ǵ�-055,37.50940132,127.0820064
9378,���ȵ�,��ǵ�-056,37.50969622,127.0819482
9379,���ȵ�,��ǵ�-057,37.5099148,127.0816188
9380,���ȵ�,��ǵ�-058,37.51047319,127.0814905
9381,���ȵ�,��ǵ�-059,37.51031657,127.0818061
9382,���ȵ�,��ǵ�-060,37.51047319,127.0814905
9383,���ȵ�,��ǵ�-061,37.51080181,127.0816889
9384,���ȵ�,��ǵ�-062,37.51096724,127.081649
9385,���ȵ�,��ǵ�-063,37.51142354,127.0819612
9386,���ȵ�,��ǵ�-064,37.51111251,127.0816157
9387,���ȵ�,��ǵ�-065,37.51063474,127.0819309
9388,���ȵ�,��ǵ�-066,37.51022605,127.0820032
9389,���ȵ�,��ǵ�-067,37.50995133,127.0820592
9390,���ȵ�,��ǵ�-068,37.50946283,127.0822225
9391,���ȵ�,��ǵ�-069,37.50924092,127.0825285
9392,���ȵ�,��ǵ�-070,37.50896955,127.0825894
9393,���ȵ�,��ǵ�-071,37.50870269,127.0826475
9394,���ȵ�,��ǵ�-072,37.50866116,127.082374
9395,���ȵ�,��ǵ�-073,37.50878205,127.0830925
9396,���ȵ�,��ǵ�-076,37.50924946,127.0827272
9397,���ȵ�,��ǵ�-077,37.5096579,127.082889
9398,���ȵ�,��ǵ�-078,37.51010598,127.0827903
9399,���ȵ�,��ǵ�-079,37.51034911,127.0827232
9400,���ȵ�,��ǵ�-080,37.51068684,127.0826456
9401,���ȵ�,��ǵ�-081,37.51069825,127.0823811
9402,���ȵ�,��ǵ�-082,37.51139977,127.0825561
9403,���ȵ�,��ǵ�-083,37.51099379,127.0827846
9404,���ȵ�,��ǵ�-084,37.51056563,127.0827792
9405,���ȵ�,��ǵ�-085,37.51056563,127.0827792
9406,���ȵ�,��ǵ�-086,37.51038131,127.0832414
9407,���ȵ�,��ǵ�-087,37.51038131,127.0832414
9408,���ȵ�,��ǵ�-088,37.51038131,127.0832414
9409,���ȵ�,��ǵ�-089,37.5101393,127.0829627
9410,���ȵ�,��ǵ�-090,37.50986012,127.08303
9411,���ȵ�,��ǵ�-091,37.50964305,127.0830376
9412,���ȵ�,��ǵ�-092,37.50929039,127.0831618
9413,���ȵ�,��ǵ�-093,37.50896844,127.0832174
9414,���ȵ�,��ǵ�-094,37.50880521,127.0832699
9415,���ȵ�,��ǵ�-095,37.50844496,127.083354
9416,���ȵ�,��ǵ�-096,37.50823891,127.0833806
9417,���ȵ�,��ǵ�-097,37.50797098,127.083469
9418,���ȵ�,��ǵ�-098,37.50766027,127.0835436
9419,���ȵ�,��ǵ�-098-1,37.50766027,127.0835436
9420,���ȵ�,��ǵ�-099,37.50677128,127.0841878
9421,���ȵ�,��ǵ�-100,37.50677128,127.0841878
9422,���ȵ�,��ǵ�-101,37.50677128,127.0841878
9423,���ȵ�,��ǵ�-102,37.50706801,127.0833192
9424,���ȵ�,��ǵ�-103,37.50706801,127.0833192
9425,���ȵ�,��ǵ�-104,37.50714053,127.0831307
9426,���ȵ�,��ǵ�-105,37.50728167,127.0828828
9427,���ȵ�,��ǵ�-106,37.50759192,127.0833304
9428,���ȵ�,��ǵ�-107,37.50794332,127.0832952
9429,���ȵ�,��ǵ�-108,37.50817766,127.0829587
9430,���ȵ�,��ǵ�-109,37.50838175,127.0829901
9431,���ȵ�,��ǵ�-110,37.50815675,127.0827806
9432,���ȵ�,��ǵ�-111,37.50800471,127.0828098
9433,���ȵ�,��ǵ�-112,37.50773479,127.0826161
9434,���ȵ�,��ǵ�-113,37.50745023,127.082769
9435,���ȵ�,��ǵ�-114,37.5071559,127.0823768
9436,���ȵ�,��ǵ�-115,37.50741925,127.0822664
9437,���ȵ�,��ǵ�-116,37.50730757,127.0819368
9438,���ȵ�,��ǵ�-117,37.50745437,127.0820038
9439,���ȵ�,��ǵ�-118,37.50764608,127.082077
9440,���ȵ�,��ǵ�-119,37.5077364,127.0821295
9441,���ȵ�,��ǵ�-120,37.50826375,127.0821436
9442,���ȵ�,��ǵ�-121,37.50819269,127.0817791
9443,���ȵ�,��ǵ�-122,37.50800028,127.0818643
9444,���ȵ�,��ǵ�-123,37.50776274,127.0819321
9445,���ȵ�,��ǵ�-124,37.50739737,127.0815113
9446,���ȵ�,��ǵ�-125,37.50746269,127.0811955
9447,���ȵ�,��ǵ�-126,37.50746269,127.0811955
9448,���ȵ�,��ǵ�-127,37.50781941,127.0810462
9449,���ȵ�,��ǵ�-128,37.50812779,127.0812696
9450,���ȵ�,��ǵ�-129,37.50809058,127.0809438
9451,���ȵ�,��ǵ�-130,37.50781941,127.0810462
9452,���ȵ�,��ǵ�-131,37.50805083,127.0805621
9453,���ȵ�,��ǵ�-132,37.50775182,127.0807321
9454,���ȵ�,��ǵ�-133,37.50704747,127.0813329
9455,���ȵ�,��ǵ�-134,37.50731726,127.0811588
9456,���ȵ�,��ǵ�-135,37.50740976,127.0808606
9457,���ȵ�,��ǵ�-136,37.50745732,127.0806227
9458,���ȵ�,��ǵ�-137,37.50735817,127.0802938
9459,���ȵ�,��ǵ�-138,37.50757255,127.0805198
9460,���ȵ�,��ǵ�-139,37.5077005,127.0802402
9461,���ȵ�,��ǵ�-140,37.50795312,127.080004
9462,���ȵ�,��ǵ�-141,37.50795312,127.080004
9463,���ȵ�,��ǵ�-142,37.50766263,127.0797299
9464,���ȵ�,��ǵ�-143,37.50739715,127.079848
9465,���ȵ�,��ǵ�-144,37.50700577,127.0800482
9466,���ȵ�,��ǵ�-145,37.5069528,127.0803625
9467,���ȵ�,��ǵ�-146,37.50685348,127.0806424
9468,���ȵ�,��ǵ�-147,37.50696639,127.0810406
9469,���ȵ�,��ǵ�-148,37.5068024,127.0814898
9470,���ȵ�,��ǵ�-149,37.50676699,127.0816725
9471,���ȵ�,��ǵ�-150,37.50689208,127.0819964
9472,���ȵ�,��ǵ�-151,37.50683044,127.0821028
9473,���ȵ�,��ǵ�-152,37.50672803,127.0824548
9474,���ȵ�,��ǵ�-153,37.50668267,127.0826785
9475,���ȵ�,��ǵ�-154,37.50655906,127.0831021
9476,���ȵ�,��ǵ�-155,37.50677128,127.0841878
9477,���ȵ�,��ǵ�-156,37.50677128,127.0841878
9478,���ȵ�,��ǵ�-157,37.50610238,127.0836708
9479,���ȵ�,��ǵ�-158,37.50610238,127.0836708
9480,���ȵ�,��ǵ�-159,37.50664696,127.0821384
9481,���ȵ�,��ǵ�-160,37.50653108,127.0825054
9482,���ȵ�,��ǵ�-161,37.50649903,127.0826944
9483,���ȵ�,��ǵ�-162,37.50646011,127.0828275
9484,���ȵ�,��ǵ�-163,37.51138848,127.083187
9485,���ȵ�,��ǵ�-164,37.51126418,127.083723
9486,���ȵ�,��ǵ�-165,37.51123828,127.0840484
9487,���ȵ�,��ǵ�-166,37.51121962,127.0845344
9488,���ȵ�,��ǵ�-167,37.51137224,127.0849755
9489,���ȵ�,��ǵ�-168,37.51090766,127.0852016
9490,���ȵ�,��ǵ�-169,37.51055195,127.0798615
9491,���ȵ�,��ǵ�-170,37.51055195,127.0798615
9492,���ȵ�,��ǵ�-171,37.5102654,127.0794529
9493,���ȵ�,��ǵ�-172,37.50978901,127.0836449
9494,���ȵ�,��ǵ�-173,37.50962956,127.0834916
9495,���ȵ�,��ǵ�-174,37.50938534,127.0835573
9496,���ȵ�,��ǵ�-175,37.50888776,127.0836768
9497,���ȵ�,��ǵ�-176,37.50890077,127.0838634
9498,���ȵ�,��ǵ�-177,37.50870317,127.0837301
9499,���ȵ�,��ǵ�-178,37.50830757,127.0840124
9500,���ȵ�,��ǵ�-179,37.50774174,127.083949
9501,���ȵ�,��ǵ�-180,37.50759028,127.0841436
9502,���ȵ�,��ǵ�-181,37.50761677,127.0842962
9503,���ȵ�,��ǵ�-182,37.50782705,127.0844966
9504,���ȵ�,��ǵ�-183,37.50795117,127.0842421
9505,���ȵ�,��ǵ�-184,37.50823678,127.0843869
9506,���ȵ�,��ǵ�-185,37.50843155,127.0843313
9507,���ȵ�,��ǵ�-186,37.50880538,127.0842656
9508,���ȵ�,��ǵ�-187,37.50898311,127.0842095
9509,���ȵ�,��ǵ�-188,37.50936253,127.084119
9510,���ȵ�,��ǵ�-189,37.50978693,127.084002
9511,���ȵ�,��ǵ�-190,37.51004861,127.083931
9512,���ȵ�,��ǵ�-191,37.51038037,127.0839195
9513,���ȵ�,��ǵ�-192,37.51065267,127.0835114
9514,���ȵ�,��ǵ�-193,37.51038037,127.0839195
9515,���ȵ�,��ǵ�-194,37.51067633,127.0841378
9516,���ȵ�,��ǵ�-195,37.51067633,127.0841378
9517,���ȵ�,��ǵ�-196,37.50989218,127.0841471
9518,���ȵ�,��ǵ�-197,37.50974358,127.0841826
9519,���ȵ�,��ǵ�-198,37.50943289,127.0842621
9520,���ȵ�,��ǵ�-199,37.50922535,127.084503
9521,���ȵ�,��ǵ�-200,37.50904409,127.084557
9522,���ȵ�,��ǵ�-201,37.50866844,127.0844375
9523,���ȵ�,��ǵ�-203,37.50830928,127.0844996
9524,���ȵ�,��ǵ�-204,37.50819795,127.0845455
9525,���ȵ�,��ǵ�-205,37.50788492,127.0846271
9526,���ȵ�,��ǵ�-206,37.50788492,127.0846271
9527,���ȵ�,��ǵ�-207,37.5079433,127.085184
9528,���ȵ�,��ǵ�-209,37.50824712,127.0850975
9529,���ȵ�,��ǵ�-210,37.50852866,127.085033
9530,���ȵ�,��ǵ�-211,37.50881115,127.0849572
9531,���ȵ�,��ǵ�-212,37.50839623,127.0819865
9532,���ȵ�,��ǵ�-213,37.50839623,127.0819865
9533,���ȵ�,��ǵ�-214,37.50941833,127.0846066
9534,���ȵ�,��ǵ�-215,37.50952753,127.0845678
9535,���ȵ�,��ǵ�-216,37.50993288,127.0844948
9536,���ȵ�,��ǵ�-217,37.51013655,127.0844329
9537,���ȵ�,��ǵ�-218,37.51013655,127.0844329
